Wall time,Step,Value
1667337964.3685317,30000,-134.21128845214844
1667337969.3067906,35000,-142.8134002685547
1667338011.0861669,55000,-136.4595489501953
1667338015.8126,60000,-142.63412475585938
1667338044.9503992,70000,-132.7657470703125
1667338050.1944659,75000,-133.37710571289062
1667338058.1419015,80000,-133.4517364501953
1667338073.435393,85000,-153.65545654296875
1667338084.2256544,90000,-138.17059326171875
1667338091.6459618,95000,-137.06134033203125
1667338097.1692145,100000,-138.29779052734375
1667338110.3247573,105000,-140.2400665283203
1667338160.0898304,125000,-139.9029541015625
1667338172.8995357,130000,-138.36886596679688
1667338277.882073,170000,-133.6290283203125
1667338293.1869233,175000,-132.52854919433594
1667338319.1870909,185000,-139.12586975097656
1667338359.4179397,200000,-125.1623306274414
1667338373.7599158,205000,-131.99119567871094
1667338400.7618995,215000,-138.7657470703125
1667338412.6405694,220000,-133.939697265625
1667338424.3195093,225000,-134.658447265625
1667338440.0190406,230000,-133.20513916015625
1667338467.0274067,240000,-132.8113250732422
1667338494.2052817,250000,-131.9666748046875
1667338507.826836,255000,-130.04046630859375
1667338549.4691072,270000,-133.24600219726562
1667338559.868913,275000,-131.50376892089844
1667338572.7207713,280000,-133.89291381835938
1667338588.870492,285000,-130.82278442382812
1667338601.01031,290000,-137.63804626464844
1667338643.2626033,305000,-129.2001953125
1667338651.7584352,310000,-126.03317260742188
1667338684.7038772,320000,-133.7711639404297
1667338707.8502574,330000,-133.42529296875
1667338724.2008383,335000,-134.77662658691406
1667338737.0266795,340000,-127.68383026123047
1667338750.560555,345000,-132.72268676757812
1667338790.2488778,360000,-127.80506134033203
1667338802.8793633,365000,-125.1266098022461
1667338818.4638698,370000,-131.96136474609375
1667338834.703192,375000,-130.63272094726562
1667338857.7496974,385000,-127.3351821899414
1667338897.9421597,400000,-131.7569580078125
1667338965.276984,425000,-128.74046325683594
1667338982.1948364,430000,-133.52593994140625
1667338993.6885703,435000,-127.4666519165039
1667339008.285984,440000,-129.74557495117188
1667339021.0024636,445000,-133.66769409179688
1667339033.457847,450000,-125.58812713623047
1667339099.1664712,475000,-134.2375946044922
1667339209.2544327,515000,-126.25270080566406
1667339233.6290362,525000,-129.77859497070312
1667339247.7670062,530000,-129.23947143554688
1667339263.9612591,535000,-129.8942108154297
1667339354.6408243,570000,-127.13362884521484
1667339394.164118,585000,-128.09939575195312
1667339426.2673662,595000,-122.05133056640625
1667339436.2988706,600000,-130.8241424560547
1667339450.8266475,605000,-133.4540557861328
1667339508.229645,625000,-132.19818115234375
1667339521.1457782,630000,-129.05355834960938
1667339531.8974204,635000,-125.73018646240234
1667339578.02037,650000,-128.1220245361328
1667339589.3625731,655000,-128.9685516357422
1667339630.0378492,670000,-128.59030151367188
1667339684.1227047,690000,-127.07840728759766
1667339709.4643161,700000,-123.34812927246094
1667339740.1978612,710000,-126.67200469970703
1667339750.7706077,715000,-125.56128692626953
1667339764.1921923,720000,-124.206787109375
1667339779.680924,725000,-121.52056884765625
1667339804.6223242,735000,-126.40717315673828
1667339830.7468657,745000,-124.99992370605469
1667339857.5760388,755000,-126.7852554321289
1667339899.4119508,770000,-120.4510726928711
1667339909.8500204,775000,-119.2586669921875
1667339924.2790945,780000,-127.19978332519531
1667339951.5946262,790000,-126.632080078125
1667339964.96694,795000,-122.21961212158203
1667339976.8726301,800000,-121.66475677490234
1667340019.3120391,815000,-120.0735092163086
1667340047.7732823,825000,-116.9693374633789
1667340060.219588,830000,-127.89730834960938
1667340089.3259723,840000,-120.13397216796875
1667340102.5160198,845000,-123.41648864746094
1667340142.2978969,860000,-122.2656021118164
1667340200.3674307,880000,-120.6609115600586
1667340212.7188683,885000,-119.5191421508789
1667340227.8075068,890000,-121.30384063720703
1667340240.7790346,895000,-119.47501373291016
1667340269.1266472,905000,-127.73701477050781
1667340284.0486119,910000,-126.99032592773438
1667340310.4110556,920000,-119.29141235351562
1667340339.98458,930000,-122.94107055664062
1667340352.1147418,935000,-118.75843048095703
1667340365.289999,940000,-120.11227416992188
1667340380.2374856,945000,-123.9547348022461
1667340406.552932,955000,-122.29681396484375
1667340424.3438876,960000,-123.0792007446289
1667340519.243863,995000,-120.43196105957031
1667340572.7530024,1015000,-116.38562774658203
1667340627.8099241,1035000,-117.37664031982422
1667340639.8912854,1040000,-118.24052429199219
1667340655.6665611,1045000,-117.59121704101562
1667340707.1249607,1065000,-122.78475189208984
1667340722.1844862,1070000,-122.44775390625
1667340747.4834232,1080000,-115.95559692382812
1667340788.598604,1095000,-115.80828857421875
1667340801.1902206,1100000,-122.57569122314453
1667340840.8115356,1115000,-124.16226196289062
1667340853.9137688,1120000,-114.44989013671875
1667340882.3659198,1130000,-114.54049682617188
1667340893.8892694,1135000,-112.95712280273438
1667340908.6531117,1140000,-117.23621368408203
1667340934.3516014,1150000,-117.09807586669922
1667340948.1993804,1155000,-125.70603942871094
1667340962.484811,1160000,-121.18616485595703
1667340973.973114,1165000,-114.22219848632812
1667340987.3101861,1170000,-118.49311065673828
1667341001.1946855,1175000,-117.34965515136719
1667341039.378138,1190000,-115.6982192993164
1667341080.2172608,1205000,-117.46793365478516
1667341131.688366,1225000,-115.66007232666016
1667341146.9942918,1230000,-116.8665542602539
1667341174.7966838,1240000,-126.61003875732422
1667341197.9231098,1250000,-113.00360870361328
1667341212.0057466,1255000,-112.5191879272461
1667341275.2168243,1280000,-112.87079620361328
1667341317.376232,1295000,-113.35450744628906
1667341328.266571,1300000,-113.37982940673828
1667341340.1751783,1305000,-110.26838684082031
1667341354.2820468,1310000,-112.73101043701172
1667341382.2635975,1320000,-113.10499572753906
1667341435.0540535,1340000,-114.05548095703125
1667341461.4221463,1350000,-112.82379150390625
1667341486.6940138,1360000,-110.78707885742188
1667341511.6672494,1370000,-117.19474029541016
1667341562.8869572,1390000,-112.25167846679688
1667341576.6858191,1395000,-109.91168212890625
1667341602.997615,1405000,-111.3266830444336
1667341655.763856,1425000,-114.06981658935547
1667341722.1299121,1450000,-109.02951049804688
1667341750.4528158,1460000,-113.00807189941406
1667341761.2680972,1465000,-118.7029037475586
1667341801.9822,1480000,-108.74312591552734
1667341826.8867662,1490000,-111.28850555419922
1667341840.5713859,1495000,-115.36151885986328
1667341855.354627,1500000,-107.78744506835938
1667341881.5477211,1510000,-114.39936065673828
1667341895.463788,1515000,-113.65457153320312
1667341907.8464165,1520000,-111.72297668457031
1667341961.0328941,1540000,-107.12738800048828
1667341975.1251981,1545000,-109.17315673828125
1667342000.679788,1555000,-108.01852416992188
1667342042.9448879,1570000,-107.69072723388672
1667342095.6022701,1590000,-106.8628921508789
1667342108.4899085,1595000,-116.23719024658203
1667342123.5652366,1600000,-109.65369415283203
1667342136.7962234,1605000,-112.62892150878906
1667342159.5693655,1615000,-105.46819305419922
1667342199.8352106,1630000,-106.59453582763672
1667342212.7097275,1635000,-112.27259063720703
1667342227.800183,1640000,-101.47775268554688
1667342266.445906,1655000,-111.43102264404297
1667342279.7104545,1660000,-110.44001007080078
1667342304.4015975,1670000,-107.18057250976562
1667342378.1695483,1700000,-102.75071716308594
1667342406.2053523,1710000,-104.37812805175781
1667342430.2204242,1720000,-108.20723724365234
1667342444.4436696,1725000,-107.63113403320312
1667342456.368962,1730000,-104.68084716796875
1667342485.0822492,1740000,-102.63334655761719
1667342494.380174,1745000,-115.77973937988281
1667342559.0441866,1770000,-109.35236358642578
1667342571.231622,1775000,-106.18482971191406
1667342595.7156427,1785000,-105.8352279663086
1667342623.3722692,1795000,-102.3809585571289
1667342635.8519518,1800000,-109.98946380615234
1667342647.6811125,1805000,-101.7200698852539
1667342688.7536967,1820000,-104.83258056640625
1667342700.3228636,1825000,-104.22814178466797
1667342711.8740966,1830000,-104.80712127685547
1667342738.1302013,1840000,-103.86466979980469
1667342752.0500994,1845000,-103.66417694091797
1667342777.8029232,1855000,-101.23995971679688
1667342790.5007312,1860000,-107.45076751708984
1667342816.7998137,1870000,-100.34962463378906
1667342841.3671908,1880000,-101.55593872070312
1667342867.8811862,1890000,-98.39317321777344
1667342881.1338189,1895000,-100.36785125732422
1667342892.2515633,1900000,-106.82146453857422
1667342918.6392457,1910000,-97.5367431640625
1667342930.7602763,1915000,-103.2297134399414
1667342972.4191716,1930000,-101.98101806640625
1667342984.351843,1935000,-100.5392074584961
1667342995.84825,1940000,-98.02535247802734
1667343010.9507277,1945000,-104.12129974365234
1667343035.215158,1955000,-98.62267303466797
1667343049.6731997,1960000,-107.10513305664062
1667343061.2657475,1965000,-100.39427947998047
1667343073.9156876,1970000,-99.54164123535156
1667343191.245196,2015000,-98.21185302734375
1667343204.1768105,2020000,-98.60674285888672
1667343228.5702724,2030000,-99.08190155029297
1667343268.4862337,2045000,-108.09368133544922
1667343357.4938333,2080000,-98.27689361572266
1667343367.6297197,2085000,-102.38330078125
1667343420.6683178,2105000,-96.86153411865234
1667343434.3916767,2110000,-95.60914611816406
1667343445.2913487,2115000,-97.44029235839844
1667343474.57219,2125000,-94.76527404785156
1667343493.4271393,2135000,-104.01254272460938
1667343543.298147,2155000,-97.46490478515625
1667343657.4426217,2200000,-94.52288818359375
1667343669.4867804,2205000,-93.16060638427734
1667343686.3011117,2210000,-95.33418273925781
1667343694.3571646,2215000,-96.40585327148438
1667343721.1165934,2225000,-103.3973617553711
1667343733.0534964,2230000,-92.30238342285156
1667343769.155665,2245000,-92.8798828125
1667343806.4600902,2260000,-93.02325439453125
1667343881.0173054,2290000,-101.22328186035156
1667343892.4986486,2295000,-92.83139038085938
1667343903.7935884,2300000,-90.72139739990234
1667343917.494708,2305000,-94.26802825927734
1667343929.0803404,2310000,-94.10999298095703
1667343954.601002,2320000,-104.6197280883789
1667343968.846667,2325000,-93.06952667236328
1667343977.2087166,2330000,-88.44872283935547
1667344004.9637914,2340000,-98.67367553710938
1667344015.2031686,2345000,-89.81884002685547
1667344028.5106022,2350000,-92.08088684082031
1667344052.308318,2360000,-91.57270812988281
1667344075.772997,2370000,-95.28823852539062
1667344089.8897989,2375000,-89.52059936523438
1667344136.448454,2395000,-97.93757629394531
1667344221.0671964,2430000,-90.75749969482422
1667344254.6199036,2445000,-92.04618072509766
1667344266.4797182,2450000,-93.40666961669922
1667344292.898975,2460000,-88.11357116699219
1667344313.4355779,2470000,-101.20844268798828
1667344352.302213,2485000,-88.99552917480469
1667344435.7443423,2520000,-100.49588012695312
1667344481.621681,2540000,-87.2494888305664
1667344515.6376362,2555000,-88.63189697265625
1667344525.4331663,2560000,-95.14266204833984
1667344536.381218,2565000,-94.2686996459961
1667344558.6161234,2575000,-93.31903076171875
1667344577.718093,2585000,-85.42121124267578
1667344587.2961261,2590000,-85.42973327636719
1667344612.2412264,2600000,-86.77421569824219
1667344669.7503238,2625000,-91.41246032714844
1667344677.2871177,2630000,-88.69951629638672
1667344748.767221,2660000,-88.27763366699219
1667344769.2513752,2670000,-84.1199722290039
1667344783.2022643,2675000,-92.18191528320312
1667344795.0225344,2680000,-89.33197784423828
1667344805.3200295,2685000,-91.59798431396484
1667344813.3873618,2690000,-85.38233947753906
1667344830.3581614,2695000,-90.97982788085938
1667344841.0419161,2700000,-86.75383758544922
1667344850.1993515,2705000,-86.66876220703125
1667344859.8464584,2710000,-84.49337768554688
1667344873.910785,2715000,-86.19805908203125
1667344894.8230007,2725000,-94.24402618408203
1667344929.824124,2740000,-97.78107452392578
1667344938.4036267,2745000,-86.37760162353516
1667344950.141905,2750000,-92.63819122314453
1667344974.4531968,2760000,-84.14713287353516
1667345017.4897037,2780000,-90.95237731933594
1667345039.7745645,2790000,-83.8558349609375
1667345060.9557993,2800000,-99.3241195678711
1667345071.0124202,2805000,-81.44661712646484
1667345104.5350752,2820000,-81.79157257080078
1667345115.2178552,2825000,-83.74476623535156
1667345126.9071171,2830000,-86.75590515136719
1667345147.5552993,2840000,-84.45236206054688
1667345169.4267397,2850000,-82.40531921386719
1667345188.8240373,2860000,-93.05868530273438
1667345210.0651057,2870000,-82.01943969726562
1667345221.3266578,2875000,-89.53573608398438
1667345250.8165922,2890000,-84.5588607788086
1667345270.7155323,2900000,-81.23748016357422
1667345280.6063228,2905000,-81.09838104248047
1667345291.5815866,2910000,-84.70503997802734
1667345300.388051,2915000,-80.9524917602539
1667345311.2095742,2920000,-88.47347259521484
1667345319.6311045,2925000,-81.45221710205078
1667345341.8908708,2935000,-87.97308349609375
1667345349.0668218,2940000,-88.16490173339844
1667345397.2060966,2965000,-81.87696838378906
1667345406.486714,2970000,-82.10528564453125
1667345427.426446,2980000,-84.12567901611328
1667345438.4080372,2985000,-83.98443603515625
1667345448.2166126,2990000,-89.41141510009766
1667345455.2479262,2995000,-80.92928314208984
1667345476.3087802,3005000,-93.2284927368164
1667345493.2553651,3015000,-90.26909637451172
1667345510.080073,3025000,-83.70154571533203
1667345530.596944,3035000,-82.31856536865234
1667345547.6154456,3045000,-84.59588623046875
1667345565.3179023,3055000,-84.66334533691406
1667345575.028817,3060000,-82.03437805175781
1667345584.5527053,3065000,-82.241455078125
1667345610.3998766,3080000,-84.39886474609375
1667345648.4554045,3100000,-81.11648559570312
1667345656.6735125,3105000,-87.19448852539062
1667345674.960083,3115000,-77.55148315429688
1667345684.325478,3120000,-80.53450775146484
1667345702.6441574,3130000,-81.66986083984375
1667345739.0446846,3150000,-79.76704406738281
1667345746.5577996,3155000,-77.43701934814453
1667345763.4179344,3165000,-80.69701385498047
1667345783.1797245,3175000,-96.4955062866211
1667345841.908306,3210000,-83.08580780029297
1667345851.8080988,3215000,-81.52571868896484
1667345868.408596,3225000,-88.91361236572266
1667345878.8293452,3230000,-81.93407440185547
1667345885.757862,3235000,-79.58969116210938
1667345893.0012457,3240000,-79.88746643066406
1667345903.1784678,3245000,-81.13262939453125
1667345913.4133754,3250000,-82.25382995605469
1667345931.59533,3260000,-111.19734191894531
1667345936.9557154,3265000,-84.10640716552734
1667345972.6437812,3285000,-81.04258728027344
1667345980.3851724,3290000,-81.88935089111328
1667345995.7307167,3300000,-80.47361755371094
1667346013.331601,3310000,-90.25349426269531
1667346035.9912863,3325000,-84.78133392333984
1667346050.743623,3335000,-79.34364318847656
1667346060.9780543,3340000,-78.09980773925781
1667346069.6686862,3345000,-89.9601058959961
1667346090.3994932,3360000,-78.80851745605469
1667346098.8613324,3365000,-81.93367004394531
1667346105.6281626,3370000,-82.04641723632812
1667346117.1551695,3375000,-82.34410858154297
1667346124.8698263,3380000,-80.2088394165039
1667346139.4540215,3390000,-82.52328491210938
1667346146.0893822,3395000,-86.72166442871094
1667346154.7373064,3400000,-79.81958770751953
1667346173.8276258,3410000,-78.81635284423828
1667346182.2849689,3415000,-78.49198913574219
1667346187.5084977,3420000,-83.12056732177734
1667346194.9689114,3425000,-82.41981506347656
1667346201.821242,3430000,-78.6788558959961
1667346212.3025875,3435000,-90.68024444580078
1667346227.5021305,3445000,-79.42463684082031
1667346233.6165159,3450000,-81.78684997558594
1667346254.8537183,3465000,-80.47746276855469
1667346288.9039588,3485000,-77.10415649414062
1667346312.6536658,3500000,-92.6012191772461
1667346320.2703247,3505000,-80.65510559082031
1667346327.8448246,3510000,-79.1962890625
1667346333.7433064,3515000,-81.1863784790039
1667346341.7622976,3520000,-79.93627166748047
1667346348.8837097,3525000,-79.48761749267578
1667346356.568886,3530000,-79.66946411132812
1667346365.4525876,3535000,-90.09927368164062
1667346379.760284,3545000,-80.10175323486328
1667346385.0058846,3550000,-78.52874755859375
1667346392.67945,3555000,-80.84851837158203
1667346421.6496356,3575000,-88.95177459716797
1667346453.713337,3595000,-82.86984252929688
1667346457.4454956,3600000,-79.96074676513672
1667346472.3714678,3610000,-80.84817504882812
1667346479.8919828,3615000,-92.48892974853516
1667346488.037756,3620000,-78.95928955078125
1667346493.2235196,3625000,-76.93946075439453
1667346502.0856152,3630000,-77.71272277832031
1667346510.329112,3635000,-79.0600357055664
1667346529.202971,3650000,-83.30901336669922
1667346536.0741773,3655000,-82.11097717285156
1667346544.4894886,3660000,-84.62203979492188
1667346577.788946,3685000,-84.88471221923828
1667346590.2910788,3695000,-86.2554702758789
1667346594.9772587,3700000,-104.91458892822266
1667346600.4314287,3705000,-85.93017578125
1667346606.2036862,3710000,-84.48409271240234
1667346622.045233,3720000,-85.43408966064453
1667346637.0015724,3735000,-87.52265167236328
1667346642.5935864,3740000,-87.11956787109375
1667346659.3067975,3755000,-88.7026138305664
1667346666.7105763,3760000,-89.3927993774414
1667346672.4085627,3765000,-88.64591979980469
1667346684.329466,3775000,-84.30892181396484
1667346695.8525066,3785000,-87.03034210205078
1667346713.0408192,3800000,-86.30429077148438
1667346719.4178562,3805000,-84.67630767822266
1667346730.3293076,3815000,-84.58023071289062
1667346748.4513292,3830000,-85.67794799804688
1667346754.1996362,3835000,-82.32413482666016
1667346760.8420253,3840000,-84.77481079101562
1667346772.2724245,3850000,-83.74190521240234
1667346779.9530873,3855000,-82.12318420410156
1667346785.2395232,3860000,-83.30277252197266
1667346791.9252632,3865000,-97.36180114746094
1667346798.067466,3870000,-82.33096313476562
1667346802.4700341,3875000,-81.81147766113281
1667346810.9670353,3880000,-82.57283782958984
1667346816.250333,3885000,-83.79639434814453
1667346836.0920875,3900000,-96.09162902832031
1667346841.5543342,3905000,-86.27832794189453
1667346865.3675783,3925000,-101.26724243164062
1667346871.9147098,3930000,-81.21207427978516
1667346883.7769856,3940000,-82.04500579833984
1667346897.6430123,3950000,-82.97200012207031
1667346910.3730807,3960000,-83.24373626708984
1667346917.132583,3965000,-83.5904541015625
1667346922.6139345,3970000,-84.83578491210938
1667346929.949524,3975000,-85.52127838134766
1667346934.0417879,3980000,-83.84626770019531
1667346940.2801166,3985000,-88.17305755615234
1667346949.3200462,3995000,-101.33876037597656
1667346964.8268495,4005000,-86.77323913574219
1667346977.7578516,4015000,-88.41038513183594
1667346995.9635284,4030000,-96.09783172607422
1667347000.0990443,4035000,-104.41259002685547
1667347001.8164492,4040000,-105.98394012451172
1667347004.6331277,4045000,-93.27706909179688
1667347007.8573344,4050000,-89.96993255615234
1667347025.8425708,4070000,-107.35108947753906
1667347061.2023385,4115000,-249.97073364257812
1667347103.487492,4180000,-142.18228149414062
1667347136.1495402,4235000,-169.2392578125
1667347339.76509,4595000,-466.4822998046875
1667347347.42842,4610000,-466.4842529296875
1667347351.0376046,4615000,-466.4842529296875
1667347356.7984612,4625000,-249.95901489257812
1667347368.3214688,4650000,-471.46881103515625
1667347380.955425,4675000,-465.4329833984375
1667347390.811834,4695000,-466.4842529296875
1667347395.1432707,4705000,-499.94140625
1667347401.6566815,4715000,-476.9410095214844
1667347406.3844657,4725000,-458.2449645996094
1667347410.9355302,4730000,-307.65716552734375
1667347427.8399336,4755000,-474.75213623046875
1667347434.502082,4765000,-469.293701171875
1667347437.398268,4770000,-468.6641845703125
1667347438.7485583,4775000,-468.56219482421875
1667347441.575148,4780000,-463.92681884765625
1667347450.5148015,4795000,-461.02398681640625
1667347459.154564,4810000,-467.11865234375
1667347463.2065163,4820000,-467.660400390625
1667347489.6833663,4865000,-471.46685791015625
1667347495.6688247,4875000,-476.51727294921875
1667347500.1797082,4880000,-467.11163330078125
1667347503.6186464,4885000,-476.9876708984375
1667347507.39379,4890000,-471.4674987792969
1667347509.0042238,4895000,-471.3878173828125
1667347521.5662649,4915000,-474.84747314453125
1667347528.30522,4925000,-427.80596923828125
1667347537.2977998,4930000,-319.5061950683594
1667347550.6104972,4945000,-175.13356018066406
1667347554.3615696,4950000,-141.49026489257812
1667347559.6109624,4955000,-145.50917053222656
1667347562.9435024,4960000,-234.82774353027344
1667347567.3886347,4965000,-146.21006774902344
1667347575.1846955,4975000,-147.17816162109375
1667347576.7107983,4980000,-146.13644409179688
1667347579.6548905,4985000,-145.45309448242188
1667347582.8093643,4990000,-143.82781982421875
1667347591.5082507,5000000,-155.51246643066406
1667347602.2377818,5015000,-149.71231079101562
1667347606.9952683,5025000,-147.27838134765625
1667347609.5802395,5030000,-146.60935974121094
1667347616.0772629,5040000,-148.22105407714844
1667347619.0206,5045000,-158.8853759765625
1667347621.0224042,5050000,-150.7049560546875
1667347628.148406,5060000,-154.37672424316406
1667347631.9548197,5065000,-151.10614013671875
1667347640.6922932,5075000,-139.71722412109375
1667347646.7099712,5080000,-145.569091796875
1667347668.8830338,5105000,-140.35986328125
1667347676.076705,5115000,-132.87864685058594
1667347681.2575605,5120000,-128.30868530273438
1667347685.244284,5125000,-146.89979553222656
1667347692.5716105,5130000,-123.2201919555664
1667347698.6617038,5135000,-156.20391845703125
1667347701.867562,5140000,-174.73573303222656
1667347707.0425785,5145000,-183.63165283203125
1667347718.3663306,5160000,-157.4611358642578
1667347720.9568408,5165000,-174.43482971191406
1667347723.9421036,5170000,-191.55255126953125
1667347734.3872533,5185000,-147.79627990722656
1667347737.990115,5190000,-137.4442901611328
1667347742.0042808,5195000,-139.427734375
1667347744.3488364,5200000,-139.75775146484375
1667347751.0318148,5210000,-171.33047485351562
1667347769.3125029,5240000,-191.8559112548828
1667347771.9601471,5245000,-219.8527069091797
1667347775.9523277,5250000,-181.4324493408203
1667347781.8239677,5260000,-209.24440002441406
1667347803.444598,5280000,-133.2117462158203
1667347821.5596766,5295000,-127.40547180175781
1667347832.759465,5310000,-130.1654510498047
1667347850.9889035,5330000,-139.03231811523438
1667347872.8329988,5345000,-134.01600646972656
1667347875.4936514,5350000,-124.787109375
1667347880.5054474,5355000,-131.8722381591797
